"","HS.Code_6","HS.Code","CE.CD","CO","SITC_1","HS.Code_2","Office","Reg.Ref","Reg..Date","Type","CP4","CP3","Declarant","Con_cod","Con...Exp.name","Shipper...Buyer.name","Itm..","SITC","PRF","Goods.Comm..Dsc.1","Goods.Comm..Dsc.","Wgt..Gross","Wgt..Net","Pkg..","Pkg..type","Supp.Qty","Supp","TOD","Stat..Value","IMD","VAT","IEX","DEX","EXD","OED","RawDataRowID","HS.Code_4","SITC_3","Year","Month","Day","Mode.of.Transport","HS.Section","SITC.description","IMPORT.CTY.CD","CTY_Origin","IMPORT.COUNTRY","IMPORT.REGION","IMPORT.REG.","IMPORT.PARTNER.COUNTRIES","CTY_Dest","EXPORT.CTY.CD","EXPORT.COUNTRY","EXPORT.REGION","EXPORT.REG.","EXPORT.PARTNER.COUNTRIES","TAR_ALL","TAR_DSC","Principle.Exports","Principle.ReExports","Principle.Imports","Classifications.Combined","Unit.Qty","Import.Duty.Rate","BEC4","Description.x","Not.Included.in.MSG","Description.y","Tariff.Rate"
"8",20230,"02023000","PG","VU",0,2,"VSEA","2021 / C / 8099",2021-12-22,"EX / 1",1000,0,166070,"103800","VANUATU ABATTOIRS ","IMAK INTERNATIONAL PTY ",1,11.22,NA,"Boneless","BEEF","17,259.50","17,259.50","650","Cartons","650","KGM","FOB",8762631,"0","0","0",0,0,0,12231,202,11,2021,"December",22,"SEA","I.Live animals: animal products","Food & Live Animals","VU","VU","VANUATU","OCEANIA",5,"OTHERS","PG","PG","PAPUA NEW GUINEA","OCEANIA",5,"PAPUA NEW GUINEA","Boneless","Boneless","Beef fresh, chilled, frozen and preserved","Other products ","Other Imports","Beef fresh, chilled, frozen and preserved","KGM","30",122,"Consumption goods",NA,NA,NA
"9",20230,"02023000","PG","VU",0,2,"VSEA","2021 / C / 8098",2021-12-22,"EX / 1",1000,0,166070,"103800","VANUATU ABATTOIRS ","IMAK INTERNATIONAL PTY ",1,11.22,NA,"Boneless","BEEF","14,899.20","14,899.20","650","Cartons","650","KGM","FOB",7889736,"0","0","0",0,0,0,12230,202,11,2021,"December",22,"SEA","I.Live animals: animal products","Food & Live Animals","VU","VU","VANUATU","OCEANIA",5,"OTHERS","PG","PG","PAPUA NEW GUINEA","OCEANIA",5,"PAPUA NEW GUINEA","Boneless","Boneless","Beef fresh, chilled, frozen and preserved","Other products ","Other Imports","Beef fresh, chilled, frozen and preserved","KGM","30",122,"Consumption goods",NA,NA,NA
"10",20230,"02023000","PG","VU",0,2,"VSEA","2021 / C / 7772",2021-12-13,"EX / 1",1000,0,201832,"103800","VANUATU ABATTOIRS ","IMAK INTERNATIONAL PTY ",1,11.22,NA,"Boneless","FROZEN MEAT","14,363.40","14,363.40","650","Cartons","14,363.40","KGM","CIF",8306836,"0","0","0",0,0,0,9916,202,11,2021,"December",13,"SEA","I.Live animals: animal products","Food & Live Animals","VU","VU","VANUATU","OCEANIA",5,"OTHERS","PG","PG","PAPUA NEW GUINEA","OCEANIA",5,"PAPUA NEW GUINEA","Boneless","Boneless","Beef fresh, chilled, frozen and preserved","Other products ","Other Imports","Beef fresh, chilled, frozen and preserved","KGM","30",122,"Consumption goods",NA,NA,NA
"11",20230,"02023000","PG","VU",0,2,"VSEA","2021 / C / 7773",2021-12-13,"EX / 1",1000,0,201832,"103800","VANUATU ABATTOIRS ","GODWIT PACIFIC LTD
",1,11.22,NA,"Boneless","FROZEN MEAT(BLADE/OUTSIDE/PE & NE BRISKETS)","13,455.20","13,455.20","650","Cartons","16,000.00","KGM","CIF",6885082,"0","0","0",0,0,0,9917,202,11,2021,"December",13,"SEA","I.Live animals: animal products","Food & Live Animals","VU","VU","VANUATU","OCEANIA",5,"OTHERS","PG","PG","PAPUA NEW GUINEA","OCEANIA",5,"PAPUA NEW GUINEA","Boneless","Boneless","Beef fresh, chilled, frozen and preserved","Other products ","Other Imports","Beef fresh, chilled, frozen and preserved","KGM","30",122,"Consumption goods",NA,NA,NA
"452",90121,"09012100","FJ","VU",0,9,"VAIR","2021 / C / 8182",2021-12-03,"EX / 1",1000,0,201832,"105888","TANNA  COFFEE
","GRACE ROAD RESTAURANT ",1,71.2,NA,"Not decaffeinated","ROASTED COFFEE BEANS","750","750","50","Cartons","750","KGM","CFR",1543800,"0","0","0",0,0,0,3363,901,71,2021,"December",3,"AIR","II.Vegetable products","Food & Live Animals","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Not decaffeinated","Not decaffeinated","Coffee, all types","Other products ","Other Imports","Coffee, all types","KGM","30",122,"Consumption goods",NA,NA,NA
"790",121190,"12119010","FJ","VU",2,12,"SSEA","2021 / C / 2042",2021-12-30,"EX / 1",1000,0,266664,"474940","NAMBAWAN KAVA ","KELVIN VINOD
",1,292.97,NA,"Piper metysticum (Kava) in dried chips form","VANUATU DRIED KAVA CHIPS","10,700.00","10,700.00","434","Bag","10,700.00","KGM","FOB",24610000,"0","0","0",0,0,0,2868,1211,292,2021,"December",30,"SEA","II.Vegetable products","Crude Materials Except Fuels","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Piper metysticum (Kava) in dried chips form","Piper metysticum (Kava) in dried chips form","Kava","Other products ","Other Imports","Kava","KGM","5",21,"intermediate goods",NA,NA,NA
"820",121190,"12119090","FJ","VU",2,12,"VAIR","2021 / C / 8534",2021-12-15,"EX / 1",1000,0,377184,"323422","ACTIV LIMITED
","ANINEIH ASIS CHAND
",1,292.97,NA,"Other","DRIED KAVA ROOTS 260-40265013","100","100","10","Bag","100","KGM","FOB",302000,"0","0","0",0,0,0,4626,1211,292,2021,"December",15,"AIR","II.Vegetable products","Crude Materials Except Fuels","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Other","Other","Kava","Other products ","Other Imports","Kava","KGM","5",21,"intermediate goods",NA,NA,NA
"826",121190,"12119090","FJ","VU",2,12,"SSEA","2021 / C / 2025",2021-12-29,"EX / 1",1000,0,266664,"103910","HENG HSING TRADING
","RAJ KAVA DEALERS PTE ",2,292.97,NA,"Other","VANUATU DRIED KAVA ROOTS","2,680.00","2,680.00","134","Bag","2,680.00","KGM","FOB",6700000,"0","0","0",0,0,0,2742,1211,292,2021,"December",29,"SEA","II.Vegetable products","Crude Materials Except Fuels","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Other","Other","Kava","Other products ","Other Imports","Kava","KGM","5",21,"intermediate goods",NA,NA,NA
"831",121190,"12119090","FJ","VU",2,12,"SSEA","2021 / C / 2042",2021-12-30,"EX / 1",1000,0,266664,"474940","NAMBAWAN KAVA ","KELVIN VINOD
",2,292.97,NA,"Other","VANUATU DRIED KAVA ROOTS","3,690.00","3,690.00","246","Bag","3,690.00","KGM","FOB",8487000,"0","0","0",0,0,0,2869,1211,292,2021,"December",30,"SEA","II.Vegetable products","Crude Materials Except Fuels","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Other","Other","Kava","Other products ","Other Imports","Kava","KGM","5",21,"intermediate goods",NA,NA,NA
"832",121190,"12119010","FJ","VU",2,12,"SSEA","2021 / C / 2025",2021-12-29,"EX / 1",1000,0,266664,"103910","HENG HSING TRADING
","RAJ KAVA DEALERS PTE ",1,292.97,NA,"Piper metysticum (Kava) in dried chips form","VANUATU DRIED KAVA CHIPS","9,320.00","9,320.00","466","Bag","9,320.00","KGM","FOB",23300000,"0","0","0",0,0,0,2741,1211,292,2021,"December",29,"SEA","II.Vegetable products","Crude Materials Except Fuels","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Piper metysticum (Kava) in dried chips form","Piper metysticum (Kava) in dried chips form","Kava","Other products ","Other Imports","Kava","KGM","5",21,"intermediate goods",NA,NA,NA
