"","HS.Code_6","X","HS.Code","CE.CD","CO","SITC_1","HS.Code_2","Office","Reg.Ref","Reg..Date","Type","CP4","CP3","Declarant","Con_cod","Con...Exp.name","Shipper...Buyer.name","Itm..","SITC","PRF","Goods.Comm..Dsc.1","Goods.Comm..Dsc.","Wgt..Gross","Wgt..Net","Pkg..","Pkg..type","Supp.Qty","Supp","TOD","Stat..Value","IMD","VAT","IEX","DEX","EXD","OED","RawDataRowID","HS.Code_4","SITC_3","Year","Month","Day","Mode.of.Transport","HS.Section","SITC.description","IMPORT.CTY.CD","CTY_Origin","IMPORT.COUNTRY","IMPORT.REGION","IMPORT.REG.","IMPORT.PARTNER.COUNTRIES","CTY_Dest","EXPORT.CTY.CD","EXPORT.COUNTRY","EXPORT.REGION","EXPORT.REG.","EXPORT.PARTNER.COUNTRIES","TAR_ALL","TAR_DSC","Principle.Exports","Principle.ReExports","Principle.Imports","Classifications.Combined","Unit.Qty","Import.Duty.Rate","BEC4","Description.x","Livestock.Substitution","Unhealthy.Focus.Food.Category","Food.sub.category","Product","Not.Included.in.MSG","Description.y","Tariff.Rate"
"4",20230,4,"02023000","PG","VU",0,2,"VSEA","2021 / C / 4331",2021-07-14,"EX / 1",1000,0,166070,"103800","VANUATU ABATTOIRS ","IMAK INTERNATION PTY LTD
",1,11.22,NA,"Boneless","BEEF","17,127.30","17,127.30","650","Cartons","17,127.30","KGM","FOB",7840166,"0","0","0",0,"0","0",8555,202,11,2021,"July",14,"SEA","I.Live animals: animal products","Food & Live Animals","VU","VU","VANUATU","OCEANIA",5,"OTHERS","PG","PG","PAPUA NEW GUINEA","OCEANIA",5,"PAPUA NEW GUINEA","Boneless","Boneless","Beef fresh, chilled, frozen and preserved","Other products ","Other Imports","Beef fresh, chilled, frozen and preserved","KGM","30",122,"Consumption goods",NA,NA,NA,NA,NA,NA,NA
"5",20230,5,"02023000","SB","VU",0,2,"VSEA","2021 / C / 4195",2021-07-12,"EX / 1",1000,0,166070,"103800","VANUATU ABATTOIRS ","IMAK International LTD
",1,11.22,NA,"Boneless","BEEF","16,019.80","16,019.80","650","Various, ie. ","650","KGM","CIF",7113561,"0","0","0",0,"0","0",7775,202,11,2021,"July",12,"SEA","I.Live animals: animal products","Food & Live Animals","VU","VU","VANUATU","OCEANIA",5,"OTHERS","SB","SB","SOLOMON ISLANDS","OCEANIA",5,"SOLOMON ISLANDS","Boneless","Boneless","Beef fresh, chilled, frozen and preserved","Other products ","Other Imports","Beef fresh, chilled, frozen and preserved","KGM","30",122,"Consumption goods",NA,NA,NA,NA,NA,NA,NA
"6",20230,6,"02023000","SB","VU",0,2,"VSEA","2021 / C / 4196",2021-07-12,"EX / 1",1000,0,166070,"103800","VANUATU ABATTOIRS ","IMAK INTERNATIONAL LTD
",1,11.22,NA,"Boneless","BEEF","16,852.70","16,852.70","650","Various, ie. ","650","KGM","CIF",6873961,"0","0","0",0,"0","0",7776,202,11,2021,"July",12,"SEA","I.Live animals: animal products","Food & Live Animals","VU","VU","VANUATU","OCEANIA",5,"OTHERS","SB","SB","SOLOMON ISLANDS","OCEANIA",5,"SOLOMON ISLANDS","Boneless","Boneless","Beef fresh, chilled, frozen and preserved","Other products ","Other Imports","Beef fresh, chilled, frozen and preserved","KGM","30",122,"Consumption goods",NA,NA,NA,NA,NA,NA,NA
"319",121190,319,"12119010","FJ","VU",2,12,"SSEA","2021 / C / 1087",2021-07-16,"EX / 1",1000,0,266664,"103910","HENG HSING TRADING
","RAJ  KAVA  DEALERS  PTE  ",2,292.97,NA,"Piper metysticum (Kava) in dried chips form","VANUATU DRIED KAVA CHIPS","3,500.00","3,500.00","175","Bag","3,500.00","KGM","FOB",8750000,"0","0","0",0,"0","0",866,1211,292,2021,"July",16,"SEA","II.Vegetable products","Crude Materials Except Fuels","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Piper metysticum (Kava) in dried chips form","Piper metysticum (Kava) in dried chips form","Kava","Other products ","Other Imports","Kava","KGM","5",21,"intermediate goods",NA,NA,NA,NA,NA,NA,NA
"323",121190,323,"12119010","FJ","VU",2,12,"SSEA","2021 / C / 1053",2021-07-02,"EX / 1",1000,0,266664,"103910","HENG HSING TRADING
","RAJ  KAVA  DEALERS  PTE  ",2,292.97,NA,"Piper metysticum (Kava) in dried chips form","VANUATU DRIED KAVA CHIPS","2,000.00","2,000.00","100","Bag","2,000.00","KGM","FOB",5e+06,"0","0","0",0,"0","0",214,1211,292,2021,"July",2,"SEA","II.Vegetable products","Crude Materials Except Fuels","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Piper metysticum (Kava) in dried chips form","Piper metysticum (Kava) in dried chips form","Kava","Other products ","Other Imports","Kava","KGM","5",21,"intermediate goods",NA,NA,NA,NA,NA,NA,NA
"326",121190,326,"12119010","FJ","VU",2,12,"SSEA","2021 / C / 1088",2021-07-16,"EX / 1",1000,0,266664,"474940","NAMBAWAN KAVA ","KELVIN VINOD
",1,292.97,NA,"Piper metysticum (Kava) in dried chips form","VANUATU DRIED KAVA CHIPS","5,000.00","5,000.00","200","Bag","5,000.00","KGM","FOB",11500000,"0","0","0",0,"0","0",868,1211,292,2021,"July",16,"SEA","II.Vegetable products","Crude Materials Except Fuels","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Piper metysticum (Kava) in dried chips form","Piper metysticum (Kava) in dried chips form","Kava","Other products ","Other Imports","Kava","KGM","5",21,"intermediate goods",NA,NA,NA,NA,NA,NA,NA
"345",121190,345,"12119090","FJ","VU",2,12,"SSEA","2021 / C / 1087",2021-07-16,"EX / 1",1000,0,266664,"103910","HENG HSING TRADING
","RAJ  KAVA  DEALERS  PTE  ",1,292.97,NA,"Other","VANUATU DRIED KAVA ROOTS","2,500.00","2,500.00","125","Bag","2,500.00","KGM","FOB",6250000,"0","0","0",0,"0","0",865,1211,292,2021,"July",16,"SEA","II.Vegetable products","Crude Materials Except Fuels","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Other","Other","Kava","Other products ","Other Imports","Kava","KGM","5",21,"intermediate goods",NA,NA,NA,NA,NA,NA,NA
"346",121190,346,"12119090","FJ","VU",2,12,"SSEA","2021 / C / 1051",2021-07-02,"EX / 1",1000,0,266664,"474940","NAMBAWAN KAVA ","KELVIN VINOD
",1,292.97,NA,"Other","VANUATU DRIED KAVA CHIPS","4,290.00","4,290.00","286","Bag","4,290.00","KGM","FOB",9867000,"0","0","0",0,"0","0",211,1211,292,2021,"July",2,"SEA","II.Vegetable products","Crude Materials Except Fuels","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Other","Other","Kava","Other products ","Other Imports","Kava","KGM","5",21,"intermediate goods",NA,NA,NA,NA,NA,NA,NA
"348",121190,348,"12119090","FJ","VU",2,12,"SSEA","2021 / C / 1088",2021-07-16,"EX / 1",1000,0,266664,"474940","NAMBAWAN KAVA ","KELVIN VINOD
",2,292.97,NA,"Other","VANUATU DRIED KAVA ROOTS","2,550.00","2,550.00","170","Bag","2,550.00","KGM","FOB",5175000,"0","0","0",0,"0","0",869,1211,292,2021,"July",16,"SEA","II.Vegetable products","Crude Materials Except Fuels","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Other","Other","Kava","Other products ","Other Imports","Kava","KGM","5",21,"intermediate goods",NA,NA,NA,NA,NA,NA,NA
"354",121190,354,"12119090","FJ","VU",2,12,"SSEA","2021 / C / 1053",2021-07-02,"EX / 1",1000,0,266664,"103910","HENG HSING TRADING
","RAJ  KAVA  DEALERS  PTE  ",1,292.97,NA,"Other","VANUATU DRIED KAVA ROOTS","10,000.00","10,000.00","500","Bag","10,000.00","KGM","FOB",2.5e+07,"0","0","0",0,"0","0",213,1211,292,2021,"July",2,"SEA","II.Vegetable products","Crude Materials Except Fuels","VU","VU","VANUATU","OCEANIA",5,"OTHERS","FJ","FJ","FIJI","OCEANIA",5,"FIJI","Other","Other","Kava","Other products ","Other Imports","Kava","KGM","5",21,"intermediate goods",NA,NA,NA,NA,NA,NA,NA
